Trans. Date,Description,Amount,Category
8/28/19,LIM*RIDE COST [phone] CAAPPLE PAY ENDING IN 0296,1.5,Travel/ Entertainment
8/28/19,Safeway,11.97,Supermarkets
8/29/19,Nike,43.56,Merchandise
8/31/19,Target,34.85,Supermarkets
8/31/19,Target,71.72,Supermarkets
9/1/19,Subway,5.38,Restaurants
9/6/19,Target,6.47,Supermarkets
9/8/19,Chipotle,6.64,Restaurants
9/9/19,FANSHIELD [phone] CA,3.99,Services
9/9/19,TICKETSWEST WA WEBPHBX [phone] WA94164987I06TCBRL,41.0,Travel/ Entertainment
9/13/19,Vending Machine,2.0,Restaurants
9/23/19,Subway,5.38,Restaurants
9/28/19,Safeway,8.48,Supermarkets
9/28/19,Target,25.39,Supermarkets
9/28/19,WADDELLS SPOKANE WA,22.39,Restaurants
10/1/19,DoorDash,20.64,Restaurants
10/2/19,GOODWILL #201 DOWNTOWN S SPOKANE WA,21.77,Merchandise
10/3/19,Amazon.com,106.54,Merchandise
10/3/19,DoorDash,40.13,Restaurants
10/5/19,Amazon.com,7.61,Merchandise
10/5/19,Microsoft,9.99,Services
10/5/19,Microsoft,9.99,Services
10/5/19,Microsoft,59.99,Services
10/5/19,Microsoft,59.99,Services
10/5/19,NORTHTOWN MALL STM 12 SPOKANE WA,24.37,Travel/ Entertainment
10/6/19,Microsoft,9.99,Services
10/7/19,Amazon.com,72.95,Merchandise
10/7/19,Microsoft,19.99,Services
10/10/19,FRG*TEAMFANSHOP [phone] FLAPPLE PAY ENDING IN 0296,53.87,Merchandise
10/11/19,Microsoft,19.99,Services
10/12/19,DoorDash,41.52,Restaurants
10/17/19,Amazon.com,10.88,Merchandise
10/17/19,WALMART.COM [phone] [phone] AR,7.62,Merchandise
10/21/19,Target,5.11,Supermarkets
10/21/19,Target,40.31,Supermarkets
10/22/19,DoorDash,15.52,Restaurants
10/24/19,DoorDash,18.85,Restaurants
10/24/19,Vending Machine,2.0,Restaurants
10/25/19,DoorDash,16.52,Restaurants
10/27/19,Vending Machine,2.0,Restaurants
10/29/19,DoorDash,19.85,Restaurants
10/30/19,DoorDash,16.52,Restaurants
11/3/19,DoorDash,15.54,Restaurants
11/7/19,DoorDash,16.39,Restaurants
11/9/19,DoorDash,27.58,Restaurants
11/10/19,PayPal,32.67,Services
11/11/19,247SPORTS [phone] CA,1.0,Merchandise
11/11/19,DoorDash,19.76,Restaurants
11/13/19,GOLDEN CORRAL 0710 SPOKANE WA,19.91,Restaurants
11/17/19,BIG TEN NETWORK [phone] NY,14.95,Merchandise
11/18/19,DoorDash,18.31,Restaurants
11/19/19,DoorDash,17.38,Restaurants
11/20/19,Amazon.com,16.28,Merchandise
11/21/19,Chegg,14.95,Merchandise
11/21/19,DoorDash,20.54,Restaurants
11/23/19,Microsoft,1.0,Services
11/23/19,Microsoft,1.99,Services
11/27/19,BATSONS CORNER STORE EAGLE CO,1.71,Merchandise
11/27/19,McDonalds,22.08,Restaurants
11/27/19,WAL-MART SC - #1199 AVON CO,25.06,Merchandise
12/1/19,DoorDash,17.81,Restaurants
12/1/19,UNITED AIRLINES 18004214655 TX,2.99,Travel/ Entertainment
12/3/19,DoorDash,9.99,Restaurants
12/5/19,DoorDash,20.67,Restaurants
12/8/19,Riot Games,38.12,Merchandise
12/9/19,POSTMATES 0860B BLAZE [phone] CAAPPLE PAY ENDING IN 0296,19.25,Restaurants
12/12/19,BHN*GIFTCARDS [phone] CABHN*GIFTCARDS,15.95,Services
12/12/19,DoorDash,20.06,Restaurants
12/13/19,Steam,39.99,Merchandise
12/17/19,Steam,5.0,Merchandise
12/17/19,Steam,43.97,Merchandise
12/18/19,Steam,5.0,Merchandise
12/18/19,Steam,5.0,Merchandise
12/18/19,Steam,39.2,Merchandise
12/21/19,Chegg,14.95,Merchandise
12/27/19,Steam,0.85,Merchandise
12/27/19,WPY*GOFUNDME [phone] CA[phone],7.5,Services
12/27/19,WPY*WANOGAS FAMILY [phone] TX[phone],75.0,Services
12/28/19,Steam,10.0,Merchandise
1/2/20,Amazon.com,43.58,Merchandise
1/3/20,PayPal,11.59,Merchandise
1/5/20,Steam,7.57,Merchandise
1/5/20,Riot Games,5.22,Merchandise
1/12/20,DoorDash,31.87,Restaurants
1/13/20,BEST BUY 00003558295 SPOKANE WAAPPLE PAY ENDING IN 0296,27.21,Merchandise
1/13/20,POSTMATES 0860B BLAZE [phone] CAAPPLE PAY ENDING IN 0296,20.73,Restaurants
1/13/20,REG NORTHTOWN 12 0883 SPOKANE WA,11.54,Travel/ Entertainment
1/17/20,Riot Games,21.78,Merchandise
1/18/20,Subway,3.8,Restaurants
1/19/20,Amazon.com,4.24,Merchandise
1/19/20,DoorDash,22.79,Restaurants
1/20/20,Nike,56.57,Merchandise
1/21/20,Amazon.com,57.05,Merchandise
1/21/20,Chegg,4.95,Merchandise
1/22/20,Amazon.com,4.24,Merchandise
1/22/20,Safeway,63.73,Supermarkets
1/23/20,Amazon.com,25.04,Merchandise
1/23/20,Subway,5.48,Restaurants
1/27/20,Amazon.com,40.28,Merchandise
1/27/20,Safeway,20.91,Supermarkets
1/29/20,Chipotle,8.98,Restaurants
1/30/20,Amazon.com,11.31,Merchandise
1/31/20,Dutch Bros,6.4,Restaurants
1/31/20,ZIPS DRIVE IN DIVISION SPOKANE WA,8.17,Restaurants
2/2/20,Amazon.com,11.31,Merchandise
2/2/20,McDonalds,7.17,Restaurants
2/2/20,WINGSTOP - 0728 SPOKANE WA,113.04,Restaurants
2/3/20,Safeway,32.77,Supermarkets
2/6/20,Safeway,26.69,Supermarkets
2/7/20,REG NORTHTOWN 12 0883 SPOKANE WA,11.54,Travel/ Entertainment
2/8/20,Amazon.com,7.98,Merchandise
2/8/20,DENNY'S #9273 SPOKANE WA,7.43,Restaurants
2/8/20,DENNY'S #9273 SPOKANE WA,20.52,Restaurants
2/9/20,DICKS SPORTING GOODS1075 SPOKANE VALLEWA,4.28,Merchandise
2/15/20,DoorDash,19.25,Restaurants
2/16/20,POSTMATES 0860B BLAZE [phone] CAAPPLE PAY ENDING IN 0296,20.73,Restaurants
2/21/20,Chegg,14.95,Merchandise
2/21/20,DHGATE.COM HONG KONG HKG,38.25,Merchandise
2/21/20,Subway,9.01,Restaurants
2/22/20,5GUYS 1413 QSR SPOKANE WA,15.59,Restaurants
2/22/20,DoorDash,18.51,Restaurants
2/22/20,Target,20.46,Supermarkets
2/25/20,Riot Games,10.89,Merchandise
3/5/20,Riot Games,10.89,Merchandise
3/6/20,OLIVE GARDE00018515140 SPOKANE WAAPPLE PAY ENDING IN 1786,16.96,Restaurants
3/6/20,Riot Games,21.78,Merchandise
3/11/20,Riot Games,10.88,Travel/ Entertainment
3/15/20,Steam,5.0,Merchandise
3/18/20,Amazon.com,33.52,Merchandise
3/19/20,Riot Games,21.78,Merchandise
3/20/20,Amazon.com,19.51,Merchandise
3/21/20,Chegg,14.95,Merchandise
3/26/20,PayPal,59.99,Merchandise
3/28/20,PayPal,9.99,Travel/ Entertainment
3/29/20,PayPal,19.99,Travel/ Entertainment
3/31/20,PayPal,7.99,Merchandise
4/1/20,Riot Games,10.89,Merchandise
4/3/20,PayPal,4.99,Travel/ Entertainment
4/4/20,PayPal,9.99,Travel/ Entertainment
4/12/20,Steam,18.51,Merchandise
4/13/20,Steam,0.99,Merchandise
4/14/20,Steam,5.0,Merchandise
4/20/20,PP*PADDLE.COM [phone] CA,12.0,Merchandise
4/21/20,Chegg,14.95,Merchandise
4/24/20,Riot Games,10.89,Merchandise
5/2/20,Riot Games,10.89,Merchandise
5/12/20,PayPal,9.99,Travel/ Entertainment
5/17/20,PayPal,26.11,Merchandise
5/22/20,Steam,17.48,Merchandise
5/22/20,PayPal,12.5,Merchandise
5/23/20,PayPal,12.5,Merchandise
5/26/20,Steam,4.99,Merchandise
5/28/20,PayPal,46.81,Merchandise
5/29/20,PayPal,17.09,Merchandise
5/29/20,PayPal,28.27,Merchandise
6/11/20,Riot Games,21.78,Merchandise
6/16/20,Riot Games,10.89,Merchandise
6/19/20,PayPal,54.45,Merchandise
6/23/20,Vending Machine,1.6,Restaurants
6/24/20,Vending Machine,1.6,Restaurants
6/25/20,Vending Machine,1.6,Restaurants
6/29/20,PayPal,25.06,Merchandise
6/30/20,PayPal,18.95,Merchandise
7/1/20,Vending Machine,3.2,Restaurants
7/2/20,Patagonia,38.12,Merchandise
7/2/20,Vending Machine,3.2,Restaurants
7/3/20,Vending Machine,3.2,Restaurants
7/6/20,Vending Machine,2.35,Restaurants
7/7/20,Steam,11.24,Merchandise
7/8/20,PayPal,271.16,Merchandise
7/8/20,Riot Games,21.77,Merchandise
7/8/20,Vending Machine,2.35,Restaurants
7/9/20,Amazon.com,15.24,Merchandise
7/9/20,LOAF N JUG 47 EAGLE CO,10.09,Gasoline
7/9/20,TACO BELL#22348 EAGLE CO,7.48,Restaurants
7/9/20,Vending Machine,2.35,Restaurants
7/10/20,Vending Machine,3.2,Restaurants
7/12/20,Amazon.com,67.03,Merchandise
7/14/20,PayPal,40.13,Merchandise
7/18/20,CITY-MARKET #0434 EAGLE CO,2.17,Supermarkets
7/21/20,Vending Machine,2.35,Restaurants
7/22/20,Vending Machine,2.35,Restaurants
7/23/20,CITY-MARKET #0434 EAGLE CO,18.99,Supermarkets
7/23/20,Vending Machine,2.35,Restaurants
7/24/20,LOAF N JUG 47 EAGLE CO,2.71,Gasoline
7/24/20,WENDY'S 8827 EAGLE CO,4.45,Restaurants
7/27/20,Patagonia,59.9,Merchandise
7/28/20,EAGLE SINCLAIR EAGLE CO,3.59,Gasoline
7/29/20,Amazon.com,14.15,Merchandise
7/31/20,Vending Machine,3.2,Restaurants
8/1/20,Riot Games,5.45,Travel/ Entertainment
8/2/20,SP * 47 7813201384 MAAPPLE PAY ENDING IN 0296,34.99,Merchandise
8/3/20,Vending Machine,2.35,Restaurants
8/4/20,Vending Machine,2.35,Restaurants
8/5/20,Qdoba,25.8,Restaurants
8/7/20,Sundae Ice Cream,17.34,Restaurants
8/8/20,Sundae Ice Cream,7.27,Restaurants
8/9/20,MOES ORIGINAL BBQ EAGLE EAGLE CO,14.71,Restaurants
8/9/20,Qdoba,13.28,Restaurants
8/10/20,CITY-MARKET #0434 EAGLE CO,18.86,Supermarkets
8/10/20,SP * RED BULL SHOP US 8003780164 CAAPPLE PAY ENDING IN 0296,80.79,Merchandise
8/11/20,STOP N SAVE 18 EDWARDS CO,10.23,Gasoline
8/11/20,Sundae Ice Cream,11.8,Restaurants
8/14/20,12078 VAIL MENS POP UP VAIL CO01438R,169.1,Merchandise
8/14/20,Steam,10.1,Merchandise
8/14/20,Sundae Ice Cream,5.69,Restaurants
8/15/20,Riot Games,10.89,Travel/ Entertainment
8/17/20,Sundae Ice Cream,4.69,Restaurants
8/18/20,Steam,4.99,Merchandise
8/19/20,Riot Games,10.89,Travel/ Entertainment
8/21/20,CRAFTSMAN EDWARDS CO,19.74,Restaurants
8/21/20,Riot Games,10.89,Travel/ Entertainment
8/21/20,Sundae Ice Cream,7.27,Restaurants
8/22/20,DAYLIGHT DONUTS BRECKENRIDGE CO,13.39,Restaurants
8/23/20,Sundae Ice Cream,5.69,Restaurants
8/24/20,CRAFTSMAN EDWARDS CO,17.28,Restaurants
8/24/20,Sundae Ice Cream,7.27,Restaurants
8/25/20,Sundae Ice Cream,2.0,Restaurants
8/28/20,Sundae Ice Cream,7.27,Restaurants
8/28/20,Sundae Ice Cream,8.51,Restaurants
8/29/20,PayPal,18.94,Merchandise
8/30/20,5GUYS 1413 QSR SPOKANE WA,11.98,Restaurants
8/30/20,FRED-MEYER #0657 SPOKANE WA,62.03,Supermarkets
8/30/20,OLIVE GARDE00018515140 SPOKANE WAAPPLE PAY ENDING IN 1786,25.84,Restaurants
8/30/20,Gonzaga,28.31,Merchandise
8/31/20,Amazon.com,155.71,Merchandise
8/31/20,Amazon.com,8.24,Merchandise
8/31/20,Microsoft,59.99,Services
8/31/20,Gonzaga,21.78,Merchandise
9/1/20,Amazon.com,13.86,Merchandise
9/1/20,Subway,5.48,Restaurants
9/4/20,Amazon.com,29.94,Merchandise
9/4/20,Microsoft,24.99,Services
9/4/20,Target,14.2,Supermarkets
9/4/20,Gonzaga,13.48,Merchandise
9/5/20,ZYBOOK COLLEGE TXTBOOK 4086349926 CA,29.0,Services
9/6/20,SHIP STICKS [phone] FL,74.98,Services
9/7/20,BONEFISH GRILL SPOKANE SPOKANE WA00714R,35.93,Restaurants
9/7/20,Gonzaga,5.44,Education
9/8/20,PayPal,85.0,Merchandise
9/11/20,MAVERIK #613 SPOKANE WA,4.21,Gasoline
9/11/20,WINGSTOP - 0728 SPOKANE WA,68.65,Restaurants
9/15/20,Amazon.com,17.11,Merchandise
9/15/20,Amazon.com,14.15,Merchandise
9/16/20,Gonzaga,2.18,Education
9/16/20,Riot Games,10.89,Travel/ Entertainment
9/16/20,Safeway,19.97,Supermarkets
9/17/20,MASTERCLASS 8559818208 CAAPPLE PAY ENDING IN 0867,1.0,Merchandise
9/17/20,Riot Games,5.45,Travel/ Entertainment
9/18/20,Esmeralda Golf Course,12.0,Travel/ Entertainment
9/20/20,Amazon.com,126.31,Merchandise
9/20/20,DoorDash,18.36,Restaurants
9/21/20,Chipotle,11.33,Restaurants
9/21/20,Esmeralda Golf Course,20.0,Travel/ Entertainment
9/22/20,Dutch Bros,12.42,Restaurants
9/24/20,Safeway,5.86,Supermarkets
9/28/20,Esmeralda Golf Course,20.0,Travel/ Entertainment
10/4/20,Safeway,28.45,Supermarkets
10/5/20,Esmeralda Golf Course,20.0,Travel/ Entertainment
10/12/20,Amazon.com,6.52,Merchandise
10/12/20,Esmeralda Golf Course,20.0,Travel/ Entertainment
10/14/20,Safeway,5.0,Supermarkets
10/15/20,PayPal,18.62,Merchandise
10/20/20,Patagonia,25.74,Merchandise
10/26/20,Dutch Bros,6.4,Restaurants
10/31/20,Amazon.com,20.24,Merchandise
10/31/20,Riot Games,5.45,Travel/ Entertainment
11/8/20,Safeway,52.78,Supermarkets
11/9/20,Amazon.com,13.34,Merchandise
11/16/20,DoorDash,23.63,Restaurants
11/17/20,Amazon.com,10.33,Merchandise
11/17/20,Patagonia,74.07,Merchandise
